alpha,space,cell_idx,kl_div,lipschitz
0.4,X,0,4.339873313903809,4.495177268981934
0.4,X,1,0.43432924151420593,2.9314000606536865
0.4,X,2,0.10064251720905304,2.3966612815856934
0.4,X,3,15.672109603881836,6.0795135498046875
0.4,X,4,0.09601237624883652,4.013869285583496
0.4,X,5,1.6914615631103516,1.9362462759017944
0.4,X,6,0.1093546599149704,2.0280966758728027
0.4,X,7,0.024035166949033737,2.862401247024536
0.4,X,8,-5.0,-5.0
0.4,X,9,-5.0,-5.0
0.4,X,10,-5.0,-5.0
0.4,X,11,-5.0,-5.0
0.4,X,12,-5.0,-5.0
0.4,X,13,-5.0,-5.0
0.4,X,14,-5.0,-5.0
0.4,X,15,-5.0,-5.0
0.4,X,16,-5.0,-5.0
0.4,X,17,-5.0,-5.0
0.4,X,18,-5.0,-5.0
0.4,X,19,-5.0,-5.0
0.4,X,20,-5.0,-5.0
0.4,X,21,-5.0,-5.0
0.4,X,22,-5.0,-5.0
0.4,X,23,-5.0,-5.0
0.4,X,24,-5.0,-5.0
0.4,X,25,-5.0,-5.0
0.4,X,26,-5.0,-5.0
0.4,X,27,-5.0,-5.0
0.4,X,28,-5.0,-5.0
0.4,X,29,-5.0,-5.0
0.4,X,30,-5.0,-5.0
0.4,X,31,-5.0,-5.0
0.4,X,32,-5.0,-5.0
0.4,X,33,-5.0,-5.0
0.4,X,34,-5.0,-5.0
0.4,X,35,-5.0,-5.0
0.4,X,36,-5.0,-5.0
0.4,X,37,-5.0,-5.0
0.4,X,38,-5.0,-5.0
0.4,X,39,-5.0,-5.0
0.4,X,40,-5.0,-5.0
0.4,X,41,-5.0,-5.0
0.4,X,42,-5.0,-5.0
0.4,X,43,-5.0,-5.0
0.4,X,44,-5.0,-5.0
0.4,X,45,-5.0,-5.0
0.4,X,46,-5.0,-5.0
0.4,X,47,-5.0,-5.0
0.4,X,48,-5.0,-5.0
0.4,X,49,-5.0,-5.0
0.4,X,50,-5.0,-5.0
0.4,X,51,-5.0,-5.0
0.4,X,52,-5.0,-5.0
0.4,X,53,-5.0,-5.0
0.4,X,54,-5.0,-5.0
0.4,X,55,-5.0,-5.0
0.4,X,56,-5.0,-5.0
0.4,X,57,-5.0,-5.0
0.4,X,58,-5.0,-5.0
0.4,X,59,-5.0,-5.0
0.4,X,60,-5.0,-5.0
0.4,X,61,-5.0,-5.0
0.4,X,62,-5.0,-5.0
0.4,X,63,-5.0,-5.0
0.4,X,64,-5.0,-5.0
0.4,X,65,-5.0,-5.0
0.4,X,66,-5.0,-5.0
0.4,X,67,-5.0,-5.0
0.4,X,68,-5.0,-5.0
0.4,X,69,-5.0,-5.0
0.4,X,70,-5.0,-5.0
0.4,X,71,-5.0,-5.0
0.4,X,72,-5.0,-5.0
0.4,X,73,-5.0,-5.0
0.4,X,74,-5.0,-5.0
0.4,X,75,-5.0,-5.0
0.4,X,76,-5.0,-5.0
0.4,X,77,-5.0,-5.0
0.4,X,78,-5.0,-5.0
0.4,X,79,-5.0,-5.0
0.4,X,80,-5.0,-5.0
0.4,X,81,-5.0,-5.0
0.4,X,82,-5.0,-5.0
0.4,X,83,-5.0,-5.0
0.4,X,84,-5.0,-5.0
0.4,X,85,-5.0,-5.0
0.4,X,86,-5.0,-5.0
0.4,X,87,-5.0,-5.0
0.4,X,88,-5.0,-5.0
0.4,X,89,-5.0,-5.0
0.4,X,90,-5.0,-5.0
0.4,X,91,-5.0,-5.0
0.4,X,92,-5.0,-5.0
0.4,X,93,-5.0,-5.0
0.4,X,94,-5.0,-5.0
0.4,X,95,-5.0,-5.0
0.4,X,96,-5.0,-5.0
0.4,X,97,-5.0,-5.0
0.4,X,98,-5.0,-5.0
0.4,X,99,-5.0,-5.0
0.4,X,100,-5.0,-5.0
0.4,X,101,-5.0,-5.0
0.4,X,102,-5.0,-5.0
0.4,X,103,-5.0,-5.0
0.4,X,104,-5.0,-5.0
0.4,X,105,-5.0,-5.0
0.4,X,106,-5.0,-5.0
0.4,X,107,-5.0,-5.0
0.4,X,108,-5.0,-5.0
0.4,X,109,-5.0,-5.0
0.4,X,110,-5.0,-5.0
0.4,X,111,-5.0,-5.0
0.4,X,112,-5.0,-5.0
0.4,X,113,-5.0,-5.0
0.4,X,114,-5.0,-5.0
0.4,X,115,-5.0,-5.0
0.4,X,116,-5.0,-5.0
0.4,X,117,-5.0,-5.0
0.4,X,118,-5.0,-5.0
0.4,X,119,-5.0,-5.0
0.4,X,120,-5.0,-5.0
0.4,X,121,-5.0,-5.0
0.4,X,122,-5.0,-5.0
0.4,X,123,-5.0,-5.0
0.4,X,124,-5.0,-5.0
0.4,X,125,-5.0,-5.0
0.4,X,126,-5.0,-5.0
0.4,X,127,-5.0,-5.0
0.4,X,128,-5.0,-5.0
0.4,X,129,-5.0,-5.0
0.4,X,130,-5.0,-5.0
0.4,X,131,-5.0,-5.0
0.4,X,132,-5.0,-5.0
0.4,X,133,-5.0,-5.0
0.4,X,134,-5.0,-5.0
0.4,X,135,-5.0,-5.0
0.4,X,136,-5.0,-5.0
0.4,X,137,-5.0,-5.0
0.4,X,138,-5.0,-5.0
0.4,X,139,-5.0,-5.0
0.4,X,140,-5.0,-5.0
0.4,X,141,-5.0,-5.0
0.4,X,142,-5.0,-5.0
0.4,X,143,-5.0,-5.0
0.4,X,144,-5.0,-5.0
0.4,X,145,-5.0,-5.0
0.4,X,146,-5.0,-5.0
0.4,X,147,-5.0,-5.0
0.4,X,148,-5.0,-5.0
0.4,X,149,-5.0,-5.0
0.4,X,150,-5.0,-5.0
0.4,X,151,-5.0,-5.0
0.4,X,152,-5.0,-5.0
0.4,X,153,-5.0,-5.0
0.4,X,154,-5.0,-5.0
0.4,X,155,-5.0,-5.0
0.4,X,156,-5.0,-5.0
0.4,X,157,-5.0,-5.0
0.4,X,158,-5.0,-5.0
0.4,X,159,-5.0,-5.0
0.4,X,160,-5.0,-5.0
0.4,X,161,-5.0,-5.0
0.4,X,162,-5.0,-5.0
0.4,X,163,-5.0,-5.0
